Web ID,Region_of_Incident,Reported_Year,Number_Dead,Total_Dead_and_Missing
30912,Mediterranean,2017,5,5
35431,Mediterranean,2017,1,1
30910,Southeast Asia,2017,1,1
30911,Mediterranean,2017,,97
30909,Horn of Africa,2017,1,1
43867,Mediterranean,2017,,5
30907,Mediterranean,2017,3,3
30908,US-Mexico Border,2017,1,1
30906,Central America,2017,1,1
30905,Mediterranean,2017,1,1
43934,US-Mexico Border,2017,1,1
30904,Mediterranean,2017,1,1
30902,Europe,2017,1,1
30903,Central America,2017,1,1
43918,Central America,2017,1,1
35425,Central America,2017,1,1
30900,US-Mexico Border,2017,1,1
30901,Mediterranean,2017,1,1
30899,Europe,2017,1,1
30897,Mediterranean,2017,3,3
30895,Mediterranean,2017,1,6
30896,Mediterranean,2017,4,4
30894,Middle East,2017,1,1
30891,Mediterranean,2017,1,1
30892,Mediterranean,2017,1,1
30893,Middle East,2017,3,3
30888,Mediterranean,2017,1,1
30889,US-Mexico Border,2017,1,1
30890,Middle East,2017,1,1
30883,Mediterranean,2017,11,11
30884,Mediterranean,2017,3,4
30885,Mediterranean,2017,1,1
30886,Central America,2017,1,1
30887,US-Mexico Border,2017,1,1
30880,Mediterranean,2017,5,5
30881,Mediterranean,2017,,130
30882,Central America,2017,1,1
30879,Mediterranean,2017,1,1
30875,Europe,2017,1,1
30876,US-Mexico Border,2017,1,1
30878,Mediterranean,2017,2,68
30872,Mediterranean,2017,10,10
30873,Central America,2017,1,1
30874,Central America,2017,2,2
30869,Central America,2017,1,1
30870,Horn of Africa,2017,2,2
30871,Mediterranean,2017,3,3
30868,Mediterranean,2017,,8
30866,Horn of Africa,2017,42,42
30867,Central America,2017,1,1
43931,US-Mexico Border,2017,1,1
30864,Central America,2017,1,1
30865,US-Mexico Border,2017,1,1
30863,US-Mexico Border,2017,2,2
30862,Mediterranean,2017,1,1
43897,Europe,2017,1,1
30860,US-Mexico Border,2017,1,1
30861,US-Mexico Border,2017,1,1
30859,Mediterranean,2017,11,11
30858,Mediterranean,2017,3,3
30856,Central America,2017,1,1
30857,US-Mexico Border,2017,1,1
30855,US-Mexico Border,2017,1,1
30854,North Africa,2017,22,22
30853,Mediterranean,2017,,6
30849,Mediterranean,2017,1,1
30850,Mediterranean,2017,1,1
30851,Mediterranean,2017,1,1
30852,Mediterranean,2017,,25
30848,Mediterranean,2017,1,1
30847,Mediterranean,2017,1,1
30898,Horn of Africa,2017,30,30
43929,US-Mexico Border,2017,1,1
30845,US-Mexico Border,2017,1,1
30846,US-Mexico Border,2017,1,1
30843,Europe,2017,1,1
30844,Middle East,2017,1,1
43946,US-Mexico Border,2017,1,1
30840,Mediterranean,2017,1,1
30841,Mediterranean,2017,1,1
30842,North Africa,2017,12,12
30839,US-Mexico Border,2017,1,1
30837,Central America,2017,1,1
30838,US-Mexico Border,2017,1,1
30832,North Africa,2017,7,7
30833,Mediterranean,2017,14,14
30834,US-Mexico Border,2017,1,1
30835,US-Mexico Border,2017,2,2
30836,Mediterranean,2017,1,1
30827,US-Mexico Border,2017,1,1
30828,Central America,2017,1,1
30830,Europe,2017,3,3
30831,North Africa,2017,13,13
30826,Caribbean,2017,4,12
30822,Horn of Africa,2017,1,1
30823,Mediterranean,2017,74,74
30824,US-Mexico Border,2017,1,1
30825,US-Mexico Border,2017,1,1
30819,Mediterranean,2017,6,6
30820,Mediterranean,2017,,118
30821,North Africa,2017,2,2
43945,US-Mexico Border,2017,1,1
30815,North Africa,2017,3,3
30816,Central America,2017,2,2
30817,North Africa,2017,3,3
30818,US-Mexico Border,2017,1,1
30810,US-Mexico Border,2017,1,1
30811,US-Mexico Border,2017,1,1
30812,Middle East,2017,1,1
30813,Horn of Africa,2017,1,1
30814,Europe,2017,1,1
30806,US-Mexico Border,2017,1,1
30807,Central America,2017,1,1
30808,Mediterranean,2017,,9
30801,North Africa,2017,7,7
30802,North Africa,2017,1,1
30803,North Africa,2017,1,1
30804,North Africa,2017,1,1
30805,US-Mexico Border,2017,1,1
30798,Horn of Africa,2017,6,6
30799,US-Mexico Border,2017,1,1
30800,Central America,2017,1,1
30796,Mediterranean,2017,,2
30797,Europe,2017,1,1
43944,US-Mexico Border,2017,1,1
30794,Horn of Africa,2017,1,1
30795,US-Mexico Border,2017,1,1
30790,US-Mexico Border,2017,1,1
30791,US-Mexico Border,2017,1,1
30792,US-Mexico Border,2017,1,1
30793,North Africa,2017,3,3
43942,US-Mexico Border,2017,1,1
30786,North Africa,2017,5,5
30787,US-Mexico Border,2017,1,1
30788,US-Mexico Border,2017,1,1
30784,US-Mexico Border,2017,1,1
30785,North Africa,2017,1,1
30783,Southeast Asia,2017,7,13
30781,Central America,2017,1,1
30782,Mediterranean,2017,1,1
43939,US-Mexico Border,2017,1,1
43941,US-Mexico Border,2017,1,1
30777,US-Mexico Border,2017,1,1
30778,US-Mexico Border,2017,1,1
30779,Mediterranean,2017,1,1
30780,Europe,2017,1,1
44007,Central America,2017,1,1
30775,Mediterranean,2017,,3
30776,Central America,2017,1,1
30772,Horn of Africa,2017,7,7
30773,Horn of Africa,2017,1,1
30774,Europe,2017,1,1
30770,North Africa,2017,3,3
30768,US-Mexico Border,2017,1,1
30769,US-Mexico Border,2017,1,1
30771,Central America,2017,1,1
43937,US-Mexico Border,2017,1,1
30762,North Africa,2017,5,5
30767,US-Mexico Border,2017,1,1
38438,US-Mexico Border,2017,1,1
30763,Mediterranean,2017,,3
30764,US-Mexico Border,2017,1,1
30765,US-Mexico Border,2017,1,1
30766,US-Mexico Border,2017,1,1
30759,Mediterranean,2017,1,2
30760,US-Mexico Border,2017,1,1
30758,Mediterranean,2017,2,2
30761,Horn of Africa,2017,1,1
30755,US-Mexico Border,2017,1,1
30756,Mediterranean,2017,1,3
43935,US-Mexico Border,2017,1,1
30749,Southeast Asia,2017,8,8
30754,US-Mexico Border,2017,2,2
43900,Caribbean,2017,2,2
30748,Southeast Asia,2017,2,2
30747,Southeast Asia,2017,4,4
30750,Mediterranean,2017,10,10
30751,Caribbean,2017,17,68
30753,US-Mexico Border,2017,1,1
30743,North Africa,2017,1,1
30744,US-Mexico Border,2017,1,1
30745,US-Mexico Border,2017,1,1
30746,Southeast Asia,2017,10,17
30741,North Africa,2017,2,2
30742,North Africa,2017,1,1
30738,Europe,2017,1,1
30739,Mediterranean,2017,5,5
30740,Mediterranean,2017,1,1
44013,US-Mexico Border,2017,,1
30730,Horn of Africa,2017,1,1
30731,North Africa,2017,7,7
30732,Sub-Saharan Africa,2017,9,9
30733,Sub-Saharan Africa,2017,3,3
30734,North Africa,2017,1,1
30735,North Africa,2017,1,1
30736,North Africa,2017,1,1
30737,North Africa,2017,2,2
30722,Horn of Africa,2017,1,1
30723,North Africa,2017,5,5
30724,North Africa,2017,2,2
30725,North Africa,2017,3,3
30726,Horn of Africa,2017,2,2
30727,North Africa,2017,10,10
30728,North Africa,2017,1,1
30729,North Africa,2017,32,32
43933,US-Mexico Border,2017,1,1
30717,Horn of Africa,2017,3,3
30718,US-Mexico Border,2017,1,1
30719,Horn of Africa,2017,1,1
30720,US-Mexico Border,2017,1,1
30721,US-Mexico Border,2017,1,1
43932,US-Mexico Border,2017,1,1
30712,North Africa,2017,4,4
30713,North Africa,2017,6,6
30714,North Africa,2017,1,1
30715,Central America,2017,1,1
30716,US-Mexico Border,2017,1,1
43930,US-Mexico Border,2017,1,1
30709,US-Mexico Border,2017,1,1
30710,North Africa,2017,3,3
30711,North Africa,2017,3,3
30706,Mediterranean,2017,1,1
30708,US-Mexico Border,2017,1,1
30694,Mediterranean,2017,4,176
30695,Mediterranean,2017,1,1
30696,Mediterranean,2017,,3
30697,Mediterranean,2017,8,15
30698,Mediterranean,2017,1,1
30700,North Africa,2017,1,1
30701,Horn of Africa,2017,2,2
30702,North Africa,2017,1,1
30703,North Africa,2017,1,1
30704,Europe,2017,1,1
30686,Mediterranean,2017,3,3
30687,US-Mexico Border,2017,1,1
30688,US-Mexico Border,2017,1,1
30689,US-Mexico Border,2017,1,1
30690,North Africa,2017,1,1
30691,North Africa,2017,3,3
30692,North Africa,2017,4,4
30693,North Africa,2017,2,2
30707,Mediterranean,2017,2,2
30684,Mediterranean,2017,14,14
30685,Central America,2017,1,1
30682,US-Mexico Border,2017,1,1
30683,US-Mexico Border,2017,1,1
30678,US-Mexico Border,2017,1,1
30679,Mediterranean,2017,1,1
30680,North Africa,2017,1,1
30681,North Africa,2017,1,1
30676,US-Mexico Border,2017,1,1
30677,US-Mexico Border,2017,1,1
30675,US-Mexico Border,2017,1,1
30670,US-Mexico Border,2017,1,1
30671,US-Mexico Border,2017,1,1
30672,US-Mexico Border,2017,1,1
30673,North Africa,2017,3,3
30674,North Africa,2017,2,2
30669,Europe,2017,2,2
30668,US-Mexico Border,2017,1,1
30663,North Africa,2017,3,3
30664,Mediterranean,2017,5,5
30665,Mediterranean,2017,3,3
30666,US-Mexico Border,2017,1,1
30667,Middle East,2017,2,2
30660,US-Mexico Border,2017,1,1
30661,Europe,2017,1,1
30662,US-Mexico Border,2017,1,1
30657,US-Mexico Border,2017,1,1
30658,Europe,2017,1,1
30659,Mediterranean,2017,1,1
30656,Mediterranean,2017,2,2
30705,Caribbean,2017,1,1
42442,US-Mexico Border,2016,18,18
42794,Central America,2016,12,12
43026,Mediterranean,2016,2,2
43654,US-Mexico Border,2016,18,18
43655,North Africa,2016,2,2
42819,Southeast Asia,2016,1,1
43653,US-Mexico Border,2016,1,1
42803,Europe,2016,3,3
42797,US-Mexico Border,2016,1,1
42815,Europe,2016,1,1
43652,Horn of Africa,2016,1,1
42795,Central America,2016,1,1
42823,Middle East,2016,3,3
43650,US-Mexico Border,2016,1,1
43651,Horn of Africa,2016,6,6
42788,Europe,2016,1,1
43025,Mediterranean,2016,1,1
42821,Europe,2016,1,1
43024,Mediterranean,2016,5,61
42798,Mediterranean,2016,1,58
42799,Mediterranean,2016,7,47
43649,US-Mexico Border,2016,1,1
42778,US-Mexico Border,2016,1,1
42801,Mediterranean,2016,7,7
43646,US-Mexico Border,2016,1,1
43647,North Africa,2016,3,3
43648,Horn of Africa,2016,1,1
43635,North Africa,2016,1,1
43636,North Africa,2016,2,2
43637,North Africa,2016,2,2
43638,North Africa,2016,2,2
43639,Sub-Saharan Africa,2016,12,12
43640,North Africa,2016,6,6
43641,North Africa,2016,3,3
43642,North Africa,2016,2,2
43643,US-Mexico Border,2016,1,1
43644,US-Mexico Border,2016,1,1
43645,US-Mexico Border,2016,1,1
42782,Mediterranean,2016,5,5
42791,Southeast Asia,2016,1,1
43618,North Africa,2016,2,2
43619,North Africa,2016,5,5
43620,North Africa,2016,1,1
43621,North Africa,2016,4,4
43622,North Africa,2016,3,3
43623,North Africa,2016,1,1
43624,Sub-Saharan Africa,2016,4,4
43625,North Africa,2016,5,5
43626,North Africa,2016,1,1
43627,North Africa,2016,1,1
43628,North Africa,2016,2,2
43629,Horn of Africa,2016,2,2
43630,US-Mexico Border,2016,1,1
43631,US-Mexico Border,2016,1,1
43632,North Africa,2016,2,2
43633,North Africa,2016,3,3
43634,North Africa,2016,1,1
43616,North Africa,2016,20,20
43617,Horn of Africa,2016,1,1
42809,Caribbean,2016,1,1
43613,North Africa,2016,1,1
43614,Horn of Africa,2016,1,1
43615,North Africa,2016,1,1
43607,North Africa,2016,5,5
43608,North Africa,2016,1,1
43609,North Africa,2016,2,2
43610,North Africa,2016,1,1
43611,US-Mexico Border,2016,1,1
43612,US-Mexico Border,2016,1,1
42818,Southeast Asia,2016,18,18
43605,Horn of Africa,2016,1,1
43606,Horn of Africa,2016,1,1
42789,Central America,2016,2,2
43022,Mediterranean,2016,,20
43598,Horn of Africa,2016,1,1
43599,North Africa,2016,1,1
43600,North Africa,2016,1,1
43601,North Africa,2016,2,2
43602,North Africa,2016,2,2
43603,US-Mexico Border,2016,1,1
43604,US-Mexico Border,2016,1,1
43019,Mediterranean,2016,2,2
43020,Mediterranean,2016,2,3
43021,Mediterranean,2016,,87
42783,Mediterranean,2016,6,6
43018,Mediterranean,2016,15,15
43597,Horn of Africa,2016,1,1
42768,Central America,2016,1,1
43017,Mediterranean,2016,8,8
43596,North Africa,2016,1,1
43015,Mediterranean,2016,1,1
43016,Mediterranean,2016,2,2
42784,Central America,2016,1,1
43014,Mediterranean,2016,10,10
43591,US-Mexico Border,2016,1,1
43592,North Africa,2016,1,1
43593,North Africa,2016,1,1
43594,North Africa,2016,2,2
43595,North Africa,2016,6,6
42770,Mediterranean,2016,2,2
42790,Central America,2016,1,1
42800,Mediterranean,2016,7,7
42852,Horn of Africa,2016,,20
43590,US-Mexico Border,2016,1,1
43013,Mediterranean,2016,5,5
42773,Southeast Asia,2016,26,30
42787,Mediterranean,2016,11,11
42812,Middle East,2016,4,4
42824,Middle East,2016,3,3
42779,Mediterranean,2016,2,2
43011,Mediterranean,2016,14,20
43012,Mediterranean,2016,4,4
43589,Horn of Africa,2016,4,4
42446,Europe,2016,2,2
43588,North Africa,2016,5,5
42748,Southeast Asia,2016,1,1
42786,Central America,2016,1,1
42804,Sub-Saharan Africa,2016,1,1
42817,Southeast Asia,2016,1,1
42883,US-Mexico Border,2016,6,6
43530,Central America,2016,1,1
42780,Central America,2016,1,1
43587,US-Mexico Border,2016,1,1
43584,US-Mexico Border,2016,1,1
43585,Horn of Africa,2016,1,1
43586,Horn of Africa,2016,1,1
42764,Mediterranean,2016,8,8
42771,Mediterranean,2016,1,1
42820,Central America,2016,1,1
42760,Europe,2016,1,1
42769,Mediterranean,2016,2,28
43034,Europe,2016,1,1
43582,US-Mexico Border,2016,1,1
43583,US-Mexico Border,2016,1,1
42755,Mediterranean,2016,7,7
43581,North Africa,2016,1,1
42750,Europe,2016,1,1
42759,US-Mexico Border,2016,1,1
42775,Europe,2016,1,1
43579,North Africa,2016,1,1
43580,North Africa,2016,1,1
43572,North Africa,2016,1,1
43573,North Africa,2016,2,2
43574,Horn of Africa,2016,1,1
43575,Horn of Africa,2016,2,2
43576,North Africa,2016,5,5
43577,North Africa,2016,2,2
43578,North Africa,2016,1,1
42854,South America,2016,1,1
43567,Horn of Africa,2016,1,1
43568,Horn of Africa,2016,1,1
43569,North Africa,2016,1,1
43570,North Africa,2016,2,2
43571,North Africa,2016,1,1
42745,Mediterranean,2016,6,9
43558,North Africa,2016,1,1
43559,Horn of Africa,2016,1,1
43560,North Africa,2016,1,1
43561,North Africa,2016,2,2
43562,North Africa,2016,3,3
43563,North Africa,2016,1,1
43564,North Africa,2016,2,2
43565,North Africa,2016,3,3
43566,North Africa,2016,2,2
42772,Central America,2016,1,1
43009,Mediterranean,2016,,25
43555,Horn of Africa,2016,2,2
43556,North Africa,2016,1,1
43557,US-Mexico Border,2016,1,1
42378,Europe,2016,1,1
42855,Mediterranean,2016,4,4
43008,Mediterranean,2016,7,103
43549,US-Mexico Border,2016,1,1
43550,US-Mexico Border,2016,1,1
43551,North Africa,2016,3,3
43552,North Africa,2016,2,2
43553,North Africa,2016,4,4
43554,North Africa,2016,2,2
42816,Southeast Asia,2016,3,3
42876,Mediterranean,2016,4,99
42746,Mediterranean,2016,,135
42751,Mediterranean,2016,5,6
42862,Mediterranean,2016,,3
43543,North Africa,2016,1,1
43544,Horn of Africa,2016,3,3
43545,North Africa,2016,4,4
43546,North Africa,2016,2,2
43547,North Africa,2016,1,1
43548,North Africa,2016,4,4
42793,US-Mexico Border,2016,1,1
42765,Central America,2016,1,1
43542,North Africa,2016,10,10
42762,Central America,2016,1,1
43007,Mediterranean,2016,4,26
43541,US-Mexico Border,2016,1,1
42822,Southeast Asia,2016,,5
43535,North Africa,2016,1,1
43536,North Africa,2016,1,1
43537,North Africa,2016,3,3
43538,North Africa,2016,1,1
43539,North Africa,2016,1,1
43540,North Africa,2016,2,2
42785,Caribbean,2016,,19
42851,Mediterranean,2016,1,1
42728,Mediterranean,2016,10,22
43006,Mediterranean,2016,1,1
42761,US-Mexico Border,2016,1,1
42910,Mediterranean,2016,1,1
43532,US-Mexico Border,2016,1,1
42777,Southeast Asia,2016,54,60
43004,Mediterranean,2016,,128
43003,Mediterranean,2016,12,111
43531,Horn of Africa,2016,2,2
42776,South America,2016,1,1
42802,Caribbean,2016,1,6
43528,North Africa,2016,7,7
43529,North Africa,2016,2,2
42813,Middle East,2016,1,1
43002,Mediterranean,2016,3,3
42839,Central America,2016,1,1
43001,Mediterranean,2016,2,6
43000,Mediterranean,2016,2,34
43527,US-Mexico Border,2016,1,1
42455,Europe,2016,1,1
42732,Mediterranean,2016,97,97
42749,Mediterranean,2016,9,10
42996,Mediterranean,2016,1,30
42997,Mediterranean,2016,,29
42998,Mediterranean,2016,6,10
42999,Mediterranean,2016,,10
42754,Mediterranean,2016,29,29
42995,Mediterranean,2016,1,1
43526,US-Mexico Border,2016,1,1
42726,US-Mexico Border,2016,2,2
43525,US-Mexico Border,2016,1,1
42734,Central America,2016,44,44
42741,US-Mexico Border,2016,1,1
42814,Europe,2016,1,1
42740,US-Mexico Border,2016,1,1
42993,Mediterranean,2016,1,1
42994,Mediterranean,2016,,30
43522,North Africa,2016,1,1
43523,US-Mexico Border,2016,1,1
42781,Central America,2016,1,1
42989,Mediterranean,2016,1,1
42990,Mediterranean,2016,3,3
42991,Mediterranean,2016,13,13
42992,Mediterranean,2016,4,14
43033,Horn of Africa,2016,14,14
43507,North Africa,2016,2,2
43508,North Africa,2016,30,30
43509,North Africa,2016,6,6
43510,Horn of Africa,2016,1,1
43511,North Africa,2016,3,3
43512,Horn of Africa,2016,1,1
43513,North Africa,2016,6,6
43514,North Africa,2016,5,5
43515,North Africa,2016,2,2
43516,North Africa,2016,12,12
43517,Horn of Africa,2016,5,5
43518,Sub-Saharan Africa,2016,1,1
43519,North Africa,2016,2,2
43520,Sub-Saharan Africa,2016,1,1
43521,Horn of Africa,2016,1,1
42713,Mediterranean,2016,5,9
42714,US-Mexico Border,2016,1,1
42735,Central America,2016,1,1
42806,US-Mexico Border,2016,1,1
43480,North Africa,2016,3,3
43502,US-Mexico Border,2016,1,1
43503,North Africa,2016,6,6
43504,North Africa,2016,2,2
43505,North Africa,2016,2,2
43506,North Africa,2016,2,2
42736,Europe,2016,1,1
42737,Caribbean,2016,,1
42738,Europe,2016,1,1
43498,Horn of Africa,2016,1,1
43499,Horn of Africa,2016,1,1
43500,North Africa,2016,1,1
43501,Horn of Africa,2016,1,1
43497,North Africa,2016,5,5
43494,Horn of Africa,2016,1,1
43495,Horn of Africa,2016,1,1
43496,Horn of Africa,2016,1,1
42718,Europe,2016,1,1
42743,Central America,2016,1,1
42880,Mediterranean,2016,,17
43486,US-Mexico Border,2016,1,1
43487,US-Mexico Border,2016,1,1
43488,US-Mexico Border,2016,1,1
43489,US-Mexico Border,2016,1,1
43490,North Africa,2016,1,1
43491,North Africa,2016,1,1
43492,Horn of Africa,2016,2,2
43493,Horn of Africa,2016,2,2
42721,US-Mexico Border,2016,1,1
42727,Europe,2016,1,1
42827,Mediterranean,2016,1,4
43485,US-Mexico Border,2016,1,1
42729,US-Mexico Border,2016,1,1
43474,US-Mexico Border,2016,1,1
43475,US-Mexico Border,2016,1,1
43476,Horn of Africa,2016,1,1
43477,North Africa,2016,30,30
43478,North Africa,2016,6,6
43479,Horn of Africa,2016,5,5
43481,North Africa,2016,3,3
43482,Horn of Africa,2016,6,6
43483,North Africa,2016,2,2
43484,North Africa,2016,2,2
42449,Europe,2016,1,1
42717,Central America,2016,1,1
42811,Europe,2016,1,1
42988,Mediterranean,2016,2,2
42724,Mediterranean,2016,1,1
43473,US-Mexico Border,2016,1,1
42987,Mediterranean,2016,3,3
43032,Horn of Africa,2016,10,10
42715,Central America,2016,,0
42716,Central America,2016,6,6
42875,Mediterranean,2016,28,28
42693,Mediterranean,2016,11,11
42712,Mediterranean,2016,10,10
42723,Mediterranean,2016,30,30
43029,Mediterranean,2016,1,1
43470,Horn of Africa,2016,1,1
43471,North Africa,2016,1,1
43472,North Africa,2016,1,1
43469,US-Mexico Border,2016,1,1
43468,Sub-Saharan Africa,2016,7,7
42766,South America,2016,1,1
43464,US-Mexico Border,2016,1,1
42882,Mediterranean,2016,7,27
42942,Middle East,2016,14,14
42441,Mediterranean,2016,18,18
42708,US-Mexico Border,2016,1,1
43463,US-Mexico Border,2016,1,1
42705,US-Mexico Border,2016,,1
42711,Europe,2016,1,1
42832,Horn of Africa,2016,1,1
43459,US-Mexico Border,2016,1,1
43460,Sub-Saharan Africa,2016,1,1
43461,Horn of Africa,2016,1,1
43462,Horn of Africa,2016,1,1
43457,US-Mexico Border,2016,1,1
43458,US-Mexico Border,2016,1,1
42687,Central America,2016,1,1
42710,Middle East,2016,1,1
42722,Caribbean,2016,5,20
42774,Central America,2016,1,1
42847,Central America,2016,1,1
42874,Mediterranean,2016,204,288
43455,North Africa,2016,7,7
43456,US-Mexico Border,2016,1,1
42702,Mediterranean,2016,1,1
43449,US-Mexico Border,2016,1,1
43450,US-Mexico Border,2016,1,1
43451,US-Mexico Border,2016,1,1
43452,North Africa,2016,2,2
43453,North Africa,2016,3,3
43454,North Africa,2016,1,1
42692,Europe,2016,1,1
42719,US-Mexico Border,2016,1,1
43442,North Africa,2016,2,2
43443,North Africa,2016,2,2
43444,North Africa,2016,1,1
43445,North Africa,2016,2,2
